                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.99955,                 2.4011,                 1.4044,                0.44131,                0.52439,                0.48739,                0.26822,                 1.4329,                  2.231,                 1.9019,             0.00027474,             0.00027474,             0.00027474
                      2,                 1.1796,                 2.0483,                 1.5467,                0.25447,                0.33331,                0.23181,                0.10075,                  1.788,                 3.4092,                 2.3891,             0.00054694,             0.00054694,             0.00054694
                      3,                 1.2474,                 2.1083,                 1.5842,                0.38587,                0.27037,                0.23874,                0.11065,                 1.8191,                 2.7432,                  2.456,             0.00081364,             0.00081364,             0.00081364
                      4,                 1.2887,                 2.0984,                 1.6269,                0.48214,                0.37092,                0.36892,                0.17894,                 1.7727,                 2.4889,                 2.4148,             0.00080826,             0.00080826,             0.00080826
                      5,                 1.2145,                 1.9356,                 1.5663,                0.51069,                0.49896,                0.48191,                0.30226,                 1.2822,                 1.9644,                 1.7329,             0.00080826,             0.00080826,             0.00080826
                      6,                 1.1577,                 1.8704,                 1.5171,                0.49534,                0.52727,                0.49264,                0.28405,                 1.3685,                 2.0027,                 1.7175,             0.00080001,             0.00080001,             0.00080001
                      7,                 1.1735,                 1.8135,                 1.5144,                0.61592,                0.57778,                0.55607,                0.33956,                 1.2701,                 1.6236,                 1.6993,             0.00079177,             0.00079177,             0.00079177
                      8,                 1.1006,                 1.7103,                 1.4861,                0.62377,                0.55665,                0.58153,                0.35894,                  1.284,                  1.528,                 1.7286,             0.00078352,             0.00078352,             0.00078352
                      9,                 1.0805,                 1.5868,                 1.4435,                0.42498,                0.51149,                0.47012,                0.28523,                  1.311,                 1.8409,                 1.7295,             0.00077527,             0.00077527,             0.00077527
                     10,                 1.0081,                 1.6686,                 1.4168,                0.55568,                0.58162,                0.56356,                0.35695,                 1.1408,                 1.6507,                 1.5591,             0.00076703,             0.00076703,             0.00076703
                     11,                 1.0472,                 1.5569,                 1.4365,                0.62207,                0.55544,                0.61788,                0.38088,                 1.2493,                  1.503,                 1.6577,             0.00075878,             0.00075878,             0.00075878
                     12,                 1.0306,                 1.4958,                 1.4189,                0.62692,                0.66428,                0.66725,                0.44765,                 1.1332,                   1.34,                 1.5376,             0.00075053,             0.00075053,             0.00075053
                     13,                 1.0127,                 1.4572,                 1.4145,                0.61383,                 0.6008,                0.61356,                0.39399,                  1.227,                 1.4532,                 1.6449,             0.00074229,             0.00074229,             0.00074229
                     14,                0.97678,                 1.4183,                 1.4028,                0.55079,                0.67971,                0.67747,                0.45132,                  1.086,                 1.2875,                 1.5577,             0.00073404,             0.00073404,             0.00073404
                     15,                0.95806,                 1.3763,                 1.3782,                 0.5747,                0.70046,                0.67939,                 0.4504,                 1.1026,                 1.3004,                 1.5445,             0.00072579,             0.00072579,             0.00072579
                     16,                0.96034,                 1.3342,                 1.3759,                0.68649,                0.69506,                0.71888,                0.47884,                  1.104,                 1.2006,                 1.5352,             0.00071755,             0.00071755,             0.00071755
                     17,                0.95968,                 1.3413,                 1.3735,                0.63144,                0.71549,                0.72329,                0.50897,                 1.0311,                 1.1804,                  1.459,              0.0007093,              0.0007093,              0.0007093
                     18,                0.93019,                 1.2889,                 1.3513,                 0.6655,                0.64758,                0.68508,                0.47109,                 1.0377,                  1.303,                 1.4753,             0.00070105,             0.00070105,             0.00070105
                     19,                0.92665,                 1.2551,                 1.3444,                0.69841,                0.67367,                  0.715,                0.50507,                0.98555,                 1.0785,                 1.3873,             0.00069281,             0.00069281,             0.00069281
                     20,                  0.915,                 1.2952,                 1.3486,                0.67592,                0.66925,                0.69424,                0.49409,                0.98001,                 1.1496,                 1.4006,             0.00068456,             0.00068456,             0.00068456
                     21,                0.88511,                 1.2493,                 1.3379,                 0.6899,                0.70543,                0.74186,                0.53628,                0.96437,                 1.1113,                 1.4048,             0.00067631,             0.00067631,             0.00067631
                     22,                0.90883,                  1.211,                 1.3314,                0.62281,                 0.6386,                0.66302,                0.44887,                 1.0568,                 1.3071,                 1.4643,             0.00066807,             0.00066807,             0.00066807
                     23,                0.88585,                 1.1567,                 1.3185,                0.64095,                0.64728,                0.69423,                0.49341,                0.95698,                 1.2336,                 1.3517,             0.00065982,             0.00065982,             0.00065982
                     24,                0.88127,                 1.1641,                 1.3232,                0.73879,                0.59147,                0.67667,                0.48609,                0.97999,                 1.2542,                 1.4036,             0.00065157,             0.00065157,             0.00065157
                     25,                0.86602,                 1.1359,                 1.3063,                0.75641,                0.63958,                0.71946,                0.52296,                0.97551,                  1.184,                 1.3887,             0.00064333,             0.00064333,             0.00064333
                     26,                0.89269,                  1.119,                  1.308,                0.76763,                0.66419,                0.76474,                0.57363,                0.88976,                0.99802,                 1.3257,             0.00063508,             0.00063508,             0.00063508
                     27,                0.85747,                 1.1031,                 1.2961,                0.80176,                0.69466,                0.78963,                0.58225,                0.92667,                0.96942,                 1.3487,             0.00062683,             0.00062683,             0.00062683
                     28,                 0.8623,                 1.1163,                 1.2954,                0.72644,                0.77474,                0.79565,                0.57857,                0.90545,                0.96501,                 1.3331,             0.00061859,             0.00061859,             0.00061859
                     29,                0.83954,                 1.0535,                 1.2788,                0.72263,                0.69348,                0.75233,                0.53718,                0.96194,                 1.0648,                 1.3641,             0.00061034,             0.00061034,             0.00061034
                     30,                0.83433,                 1.0614,                 1.2807,                0.69699,                0.70252,                0.74918,                0.55499,                0.89022,                 1.0795,                 1.3026,             0.00060209,             0.00060209,             0.00060209
                     31,                0.81383,                 1.0437,                 1.2598,                0.73178,                0.79689,                0.81173,                0.59969,                0.91217,                 0.9584,                 1.3268,             0.00059385,             0.00059385,             0.00059385
                     32,                0.79438,                0.98962,                 1.2559,                0.75548,                0.70542,                0.79088,                0.58535,                0.89318,                0.95628,                 1.3158,              0.0005856,              0.0005856,              0.0005856
                     33,                0.85903,                 1.0391,                 1.2921,                0.78759,                0.71939,                0.77593,                0.58105,                 0.8608,                0.99374,                 1.2825,             0.00057735,             0.00057735,             0.00057735
                     34,                0.78442,                0.96964,                 1.2431,                0.76244,                0.74975,                0.80474,                0.61195,                0.84233,                0.90263,                 1.2682,             0.00056911,             0.00056911,             0.00056911
                     35,                0.80066,                0.97437,                 1.2557,                0.77685,                0.69929,                0.80176,                0.58009,                0.89588,                0.98704,                 1.3151,             0.00056086,             0.00056086,             0.00056086
                     36,                0.78782,                0.99154,                 1.2438,                 0.7739,                0.70997,                0.79844,                0.59166,                0.89455,                0.96743,                 1.2968,             0.00055261,             0.00055261,             0.00055261
                     37,                  0.789,                0.99527,                 1.2489,                0.82505,                0.72661,                0.81425,                0.61673,                0.86278,                 1.0137,                 1.2888,             0.00054437,             0.00054437,             0.00054437
                     38,                0.77472,                0.94452,                 1.2405,                0.79631,                0.68275,                0.78779,                0.59564,                0.87571,                 1.0066,                 1.2783,             0.00053612,             0.00053612,             0.00053612
                     39,                0.78157,                0.94884,                 1.2498,                0.71332,                0.79874,                0.81158,                0.61595,                0.83551,                 0.8897,                 1.2464,             0.00052787,             0.00052787,             0.00052787
                     40,                0.76646,                0.94016,                 1.2377,                0.74254,                0.73933,                0.78554,                0.59069,                0.86759,                0.96871,                  1.296,             0.00051963,             0.00051963,             0.00051963
                     41,                0.74528,                0.90514,                 1.2224,                0.74889,                0.79234,                0.82379,                 0.6192,                0.86148,                 0.8337,                 1.2694,             0.00051138,             0.00051138,             0.00051138
                     42,                0.74602,                0.87189,                 1.2133,                0.81283,                0.73798,                0.81412,                0.63243,                0.82608,                 0.8589,                 1.2497,             0.00050313,             0.00050313,             0.00050313
                     43,                0.74186,                0.89309,                 1.2114,                0.75023,                0.78371,                0.82172,                0.63342,                0.83417,                0.87577,                 1.2699,             0.00049489,             0.00049489,             0.00049489
                     44,                0.75745,                0.90061,                 1.2227,                 0.7869,                0.75053,                0.81062,                0.64185,                0.78238,                0.83286,                 1.2146,             0.00048664,             0.00048664,             0.00048664
                     45,                0.75358,                0.86948,                 1.2188,                0.76646,                0.72906,                0.80286,                0.60965,                0.86467,                0.97049,                 1.2867,             0.00047839,             0.00047839,             0.00047839
                     46,                0.73323,                0.85958,                 1.2042,                0.78969,                0.75653,                0.82051,                0.63873,                0.81111,                0.87872,                 1.2278,             0.00047015,             0.00047015,             0.00047015
                     47,                0.75454,                0.85832,                   1.22,                0.81999,                0.70674,                0.81038,                 0.6439,                0.77209,                0.91802,                 1.2138,              0.0004619,              0.0004619,              0.0004619
                     48,                0.71263,                0.84509,                 1.1971,                0.81549,                0.76258,                0.82788,                0.63374,                0.83292,                0.89227,                 1.2747,             0.00045365,             0.00045365,             0.00045365
                     49,                0.73487,                0.84706,                 1.2051,                0.81463,                0.78633,                0.83039,                0.64514,                0.78156,                0.82259,                 1.2041,             0.00044541,             0.00044541,             0.00044541
                     50,                 0.7255,                0.85803,                 1.1886,                0.76869,                0.78324,                0.82043,                0.64528,                0.79869,                0.84098,                  1.236,             0.00043716,             0.00043716,             0.00043716
                     51,                0.73798,                0.85942,                 1.2102,                 0.7961,                 0.7769,                0.83225,                0.66451,                0.77278,                0.82078,                 1.2122,             0.00042891,             0.00042891,             0.00042891
                     52,                0.70434,                0.80919,                 1.1826,                0.77018,                0.74463,                0.80149,                0.62337,                0.80785,                0.91752,                 1.2567,             0.00042066,             0.00042066,             0.00042066
                     53,                0.70825,                  0.797,                  1.187,                0.77616,                0.76595,                0.80236,                  0.624,                0.80881,                0.87679,                 1.2273,             0.00041242,             0.00041242,             0.00041242
                     54,                0.70361,                0.78258,                 1.1824,                0.81589,                0.75579,                0.83644,                0.65352,                0.79738,                0.81668,                 1.2306,             0.00040417,             0.00040417,             0.00040417
                     55,                0.69976,                0.91985,                 1.1658,                0.80644,                0.72602,                0.80321,                0.63393,                 0.7757,                0.88443,                  1.201,             0.00039592,             0.00039592,             0.00039592
                     56,                0.69769,                0.77357,                 1.1922,                0.81212,                0.79255,                0.84398,                0.67874,                0.76456,                0.77891,                 1.1975,             0.00038768,             0.00038768,             0.00038768
                     57,                0.68371,                0.80098,                 1.1659,                0.82057,                0.75523,                0.82321,                0.65274,                0.78482,                0.79182,                  1.217,             0.00037943,             0.00037943,             0.00037943
                     58,                0.70709,                0.78157,                 1.1862,                0.78393,                0.78668,                0.82719,                0.65268,                0.75978,                0.78777,                 1.2015,             0.00037118,             0.00037118,             0.00037118
                     59,                0.68902,                0.73918,                 1.1782,                0.83144,                0.71492,                0.81385,                0.64611,                0.80047,                0.88287,                 1.2442,             0.00036294,             0.00036294,             0.00036294
                     60,                0.68235,                0.76991,                 1.1751,                0.79236,                0.82418,                0.85398,                0.66186,                 0.7926,                0.78617,                 1.2179,             0.00035469,             0.00035469,             0.00035469
                     61,                 0.6764,                0.74098,                 1.1548,                0.84216,                0.77619,                 0.8411,                0.65915,                0.78997,                 0.7904,                 1.2169,             0.00034644,             0.00034644,             0.00034644
                     62,                0.67383,                0.72425,                 1.1563,                0.85555,                0.75712,                0.83738,                0.66656,                0.77372,                  0.816,                 1.2044,              0.0003382,              0.0003382,              0.0003382
                     63,                0.67463,                0.73706,                  1.161,                0.81513,                0.80805,                0.81942,                 0.6328,                0.75392,                0.83545,                 1.1944,             0.00032995,             0.00032995,             0.00032995
                     64,                0.66482,                0.71245,                 1.1566,                0.83719,                0.75651,                0.83166,                0.65791,                 0.7749,                0.76865,                 1.2023,              0.0003217,              0.0003217,              0.0003217
                     65,                0.64148,                0.68303,                 1.1406,                0.84522,                0.74272,                0.82285,                0.66626,                0.74833,                0.83619,                 1.1754,             0.00031346,             0.00031346,             0.00031346
                     66,                0.68188,                0.70894,                 1.1596,                0.87065,                0.77186,                0.85079,                0.68887,                0.75964,                0.77824,                 1.1798,             0.00030521,             0.00030521,             0.00030521
                     67,                0.62472,                0.67527,                 1.1236,                0.88335,                0.77346,                0.85321,                0.68223,                0.76315,                0.73723,                 1.1953,             0.00029696,             0.00029696,             0.00029696
                     68,                0.64775,                0.70339,                  1.145,                0.86091,                 0.7794,                0.84105,                 0.6647,                0.76738,                0.77137,                 1.1961,             0.00028872,             0.00028872,             0.00028872
                     69,                0.63993,                0.68011,                 1.1379,                0.82741,                 0.7933,                0.84759,                0.67112,                0.75432,                0.74856,                 1.1997,             0.00028047,             0.00028047,             0.00028047
                     70,                0.64587,                0.68307,                 1.1502,                0.83334,                0.77506,                 0.8332,                0.65324,                0.76724,                0.81399,                 1.2113,             0.00027222,             0.00027222,             0.00027222
                     71,                0.60975,                0.64641,                 1.1222,                0.85688,                0.78734,                0.85177,                0.68652,                0.74148,                0.71545,                 1.1795,             0.00026398,             0.00026398,             0.00026398
                     72,                0.62608,                0.67009,                  1.133,                0.82187,                0.79635,                0.85488,                0.68357,                0.74543,                0.73185,                  1.185,             0.00025573,             0.00025573,             0.00025573
                     73,                0.62409,                0.66717,                 1.1262,                0.84874,                0.81665,                 0.8732,                0.70544,                0.72457,                 0.6984,                 1.1683,             0.00024748,             0.00024748,             0.00024748
                     74,                0.61938,                0.65887,                 1.1289,                 0.8945,                0.80285,                0.87172,                0.70277,                0.73909,                0.70121,                 1.1627,             0.00023924,             0.00023924,             0.00023924
                     75,                0.60415,                0.64183,                 1.1152,                0.87342,                0.78489,                0.86235,                0.69769,                  0.736,                0.70313,                 1.1807,             0.00023099,             0.00023099,             0.00023099
                     76,                0.60766,                0.63472,                  1.105,                0.88518,                0.80488,                 0.8622,                0.68975,                0.73752,                0.70278,                 1.1769,             0.00022274,             0.00022274,             0.00022274
                     77,                0.61321,                0.62434,                 1.1158,                0.86906,                0.83133,                0.85908,                0.68004,                0.77401,                0.71479,                 1.2312,              0.0002145,              0.0002145,              0.0002145
                     78,                0.57604,                0.62663,                 1.1003,                0.83699,                0.82947,                0.86749,                0.70321,                0.72027,                0.68423,                 1.1594,             0.00020625,             0.00020625,             0.00020625
                     79,                0.57705,                0.60237,                 1.1044,                0.85684,                0.80959,                0.86415,                0.68658,                0.73056,                0.71134,                 1.1864,               0.000198,               0.000198,               0.000198
                     80,                0.58008,                0.61578,                 1.1002,                 0.8851,                0.79256,                0.86757,                0.69396,                0.72813,                0.70694,                 1.1765,             0.00018976,             0.00018976,             0.00018976
                     81,                0.59313,                0.58965,                 1.0961,                0.88137,                0.83422,                0.87999,                0.71105,                0.71897,                 0.6579,                 1.1643,             0.00018151,             0.00018151,             0.00018151
                     82,                0.60012,                0.63695,                 1.1114,                0.88347,                0.79883,                0.86965,                0.69737,                0.75515,                0.68839,                 1.2043,             0.00017326,             0.00017326,             0.00017326
                     83,                0.58182,                0.59742,                 1.1034,                0.85575,                0.79722,                0.87221,                0.69691,                0.72599,                0.70864,                 1.1708,             0.00016502,             0.00016502,             0.00016502
                     84,                0.57292,                0.57732,                 1.0932,                0.86894,                0.81785,                0.88415,                0.71022,                0.73921,                0.69451,                 1.1877,             0.00015677,             0.00015677,             0.00015677
                     85,                0.56945,                0.58639,                 1.0969,                0.92332,                0.78909,                 0.8754,                 0.7071,                0.71613,                0.68911,                 1.1658,             0.00014852,             0.00014852,             0.00014852
                     86,                0.55625,                0.58017,                 1.0924,                 0.8942,                0.80108,                0.87892,                0.71586,                0.72044,                0.68737,                 1.1688,             0.00014028,             0.00014028,             0.00014028
                     87,                0.54547,                0.55792,                 1.0756,                0.85453,                 0.8399,                0.87823,                0.70846,                0.72202,                0.67089,                  1.167,             0.00013203,             0.00013203,             0.00013203
                     88,                0.56059,                0.57103,                 1.0935,                0.91071,                0.81871,                0.88403,                0.71018,                0.73888,                0.66163,                 1.1854,             0.00012378,             0.00012378,             0.00012378
                     89,                0.56428,                0.57315,                 1.0858,                0.89449,                0.82506,                 0.8659,                0.70052,                0.72748,                0.68077,                 1.1722,             0.00011554,             0.00011554,             0.00011554
                     90,                0.53875,                0.54913,                 1.0771,                0.90177,                 0.8136,                 0.8733,                0.70672,                0.74651,                0.67305,                 1.1949,             0.00010729,             0.00010729,             0.00010729
                     91,                0.40927,                0.36428,                0.96415,                0.86261,                0.82054,                0.86456,                0.69795,                0.74498,                0.71007,                 1.2005,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     92,                0.39593,                0.31822,                0.94214,                0.88248,                0.81288,                0.87004,                0.70966,                0.72985,                 0.6935,                  1.185,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     93,                0.38387,                0.29989,                0.94703,                0.87857,                0.81149,                0.86467,                0.70105,                0.71561,                0.69197,                  1.167,              8.255e-05,              8.255e-05,              8.255e-05
                     94,                0.37234,                0.33063,                 0.9266,                0.90862,                0.81108,                0.87455,                0.71186,                0.71702,                0.67579,                  1.165,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     95,                0.35971,                0.28916,                0.92065,                0.91675,                0.80361,                 0.8748,                 0.7214,                0.71753,                0.66765,                 1.1693,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     96,                0.37336,                0.29524,                0.94015,                0.88502,                 0.8213,                0.88007,                0.72074,                0.70198,                0.64562,                 1.1523,              5.781e-05,              5.781e-05,              5.781e-05
                     97,                0.35978,                0.27731,                0.93653,                0.88413,                0.81682,                 0.8861,                0.72714,                0.70891,                0.65731,                 1.1699,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     98,                0.37595,                0.32139,                0.94244,                 0.9185,                0.78908,                0.88175,                0.72138,                0.71414,                0.66347,                 1.1742,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     99,                0.34107,                0.26763,                0.91691,                0.90397,                0.80896,                 0.8879,                0.72805,                0.71157,                0.65032,                 1.1685,              3.307e-05,              3.307e-05,              3.307e-05
                    100,                0.34962,                0.28561,                0.91834,                0.90619,                0.81751,                0.89067,                0.72307,                 0.7206,                0.64675,                 1.1824,             2.4823e-05,             2.4823e-05,             2.4823e-05
